Equate elements:  no current cell.
Equate elements:  no current cell.
Equate elements:  no current cell.
Equate elements:  no current cell.
Equate elements:  no current cell.
Class sky130_fd_sc_hvl__buf_8:  Merged 14 devices.
Equate elements:  no current cell.
Class sky130_fd_sc_hvl__inv_8:  Merged 12 devices.
Equate elements:  no current cell.
Equate elements:  no current cell.

Subcircuit summary:
Circuit 1: example_por                     |Circuit 2: example_por                     
  4 = 30                                   |                                           
                                           |                                           
Instance: sky130_fd_pr__nfet_g5v0d10v5_PKV |(no matching instance)                     
  1 = 6                                    |                                           
  2 = 14                                   |                                           
  3 = 46                                   |                                           
  4 = 46                                   |                                           
                                           |                                           
Instance: sky130_fd_pr__nfet_g5v0d10v5_ZK8 |(no matching instance)                     
  1 = 6                                    |                                           
  2 = 3                                    |                                           
  3 = 46                                   |                                           
  4 = 46                                   |                                           
                                           |                                           
Instance: sky130_fd_pr__cap_mim_m3_1_WRT4A |(no matching instance)                     
  c1_n3036_n3000# = 6                      |                                           
  m3_n3136_n3100# = 46                     |                                           
  VSUBS = 46                               |                                           
                                           |                                           
Instance: sky130_fd_pr__pfet_g5v0d10v5_YEU |(no matching instance)                     
  a_n792_n200# = 30                        |                                           
  a_138_n297# = 16                         |                                           
  a_n298_n297# = 16                        |                                           
  a_298_n200# = 16                         |                                           
  a_356_n297# = 16                         |                                           
  a_n516_n297# = 16                        |                                           
  a_574_n297# = 16                         |                                           
  a_516_n200# = 30                         |                                           
  a_n734_n297# = 16                        |                                           
  a_734_n200# = 16                         |                                           
  a_n80_n297# = 16                         |                                           
  a_80_n200# = 30                          |                                           
  a_n138_n200# = 16                        |                                           
  a_n356_n200# = 30                        |                                           
  a_n574_n200# = 16                        |                                           
  w_n992_n497# = 30                        |                                           
  VSUBS = 46                               |                                           
                                           |                                           
Instance: c0                               |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 6                               |                                           
                                           |                                           
Instance: c1                               |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 30                              |                                           
                                           |                                           
Instance: c2                               |(no matching instance)                     
  top = 2                                  |                                           
  bottom = 6                               |                                           
                                           |                                           
Instance: c3                               |(no matching instance)                     
  top = 6                                  |                                           
  bottom = 30                              |                                           
                                           |                                           
Instance: c4                               |(no matching instance)                     
  top = 6                                  |                                           
  bottom = 30                              |                                           
                                           |                                           
Instance: c5                               |(no matching instance)                     
  top = 30                                 |                                           
  bottom = 6                               |                                           
                                           |                                           
Instance: c8                               |(no matching instance)                     
  top = 5                                  |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c9                               |(no matching instance)                     
  top = 16                                 |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c10                              |(no matching instance)                     
  top = 6                                  |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c12                              |(no matching instance)                     
  top = 30                                 |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c13                              |(no matching instance)                     
  top = 3                                  |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c14                              |(no matching instance)                     
  top = 3                                  |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c15                              |(no matching instance)                     
  top = 3                                  |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c16                              |(no matching instance)                     
  top = 3                                  |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c17                              |(no matching instance)                     
  top = 3                                  |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c18                              |(no matching instance)                     
  top = 3                                  |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c19                              |(no matching instance)                     
  top = 14                                 |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c20                              |(no matching instance)                     
  top = 6                                  |                                           
  bottom = 46                              |                                           
                                           |                                           
Instance: c6                               |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 6                               |                                           
                                           |                                           
Instance: c7                               |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 30                              |                                           
                                           |                                           
Instance: c11                              |(no matching instance)                     
  top = 17                                 |                                           
  bottom = 46                              |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: sky130_fd_sc_hvl__schmittbuf_1_0 |Instance: sky130_fd_sc_hvl__schmittbuf_15  
  A = 6                                    |  1 = 4                                    
  VGND = 46                                |  2 = 22                                   
  VNB = 46                                 |  3 = 22                                   
  VPB = 30                                 |  4 = 17                                   
  VPWR = 30                                |  5 = 17                                   
  X = 5                                    |  6 = 4                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: sky130_fd_sc_hvl__buf_8_1        |Instance: sky130_fd_sc_hvl__buf_82         
  A = 5                                    |  1 = 4                                    
  VGND = 46                                |  2 = 22                                   
  VNB = 46                                 |  3 = 22                                   
  VPB = 6                                  |  4 = 17                                   
  VPWR = 6                                 |  5 = 17                                   
  X = 2                                    |  6 = 1                                    
---------------------------------------------------------------------------------------
Netlists do not match.
  Flattening non-matched subcircuits example_por example_porEquate elements:  no current cell.
Verify:  no current cell to verify.
